candidate_id,source_path,relative_path,split_group,acquisition_period,campaign,thumbnail_width,thumbnail_height,original_width,original_height,detected_shoots,pixel_only_audit,model_outputs_used
src_0535,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B3-01-土-0508\0509\100014.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B3-01-土-0508\0509\100014.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b3-01-土-0508\0509,0509,传感器a1-b4 苗,850,1386,5100,8315,2,1,0
src_0536,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B3-01-土-0508\0510\100065.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B3-01-土-0508\0510\100065.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b3-01-土-0508\0510,0510,传感器a1-b4 苗,850,1386,5100,8315,4,1,0
src_0537,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B3-01-土-0508\0511\100071.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B3-01-土-0508\0511\100071.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b3-01-土-0508\0511,0511,传感器a1-b4 苗,850,1386,5100,8315,3,1,0
src_0538,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B3-01-土-0508\0511\100072.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B3-01-土-0508\0511\100072.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b3-01-土-0508\0511,0511,传感器a1-b4 苗,850,1386,5100,8315,2,1,0
src_0539,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B3-01-土-0508\0512\100108.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B3-01-土-0508\0512\100108.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b3-01-土-0508\0512,0512,传感器a1-b4 苗,850,1386,5100,8315,6,1,0
src_0540,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B3-01-土-0508\0513\test00140.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B3-01-土-0508\0513\test00140.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b3-01-土-0508\0513,0513,传感器a1-b4 苗,850,1386,5100,8315,25,1,0
src_0541,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B3-01-土-0508\0513\test00141.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B3-01-土-0508\0513\test00141.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b3-01-土-0508\0513,0513,传感器a1-b4 苗,850,1386,5100,8315,21,1,0
src_0542,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B3-01-土-0508\0514\0514B300001.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B3-01-土-0508\0514\0514B300001.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b3-01-土-0508\0514,0514,传感器a1-b4 苗,850,1386,5100,8315,20,1,0
src_0543,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B3-01-土-0508\0514\0514B300002.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B3-01-土-0508\0514\0514B300002.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b3-01-土-0508\0514,0514,传感器a1-b4 苗,850,1386,5100,8315,27,1,0
src_0544,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B3-01-土-0508\0515\100028.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B3-01-土-0508\0515\100028.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b3-01-土-0508\0515,0515,传感器a1-b4 苗,850,1386,5100,8315,19,1,0
src_0545,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B3-01-土-0508\0515\100029.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B3-01-土-0508\0515\100029.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b3-01-土-0508\0515,0515,传感器a1-b4 苗,850,1386,5100,8315,21,1,0
src_0546,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B3-01-土-0508\0516\100038.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B3-01-土-0508\0516\100038.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b3-01-土-0508\0516,0516,传感器a1-b4 苗,850,1386,5100,8315,12,1,0
src_0547,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B3-01-土-0508\0516\100039.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B3-01-土-0508\0516\100039.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b3-01-土-0508\0516,0516,传感器a1-b4 苗,850,1386,5100,8315,10,1,0
src_0548,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B3-01-土-0508\0516\100040.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B3-01-土-0508\0516\100040.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b3-01-土-0508\0516,0516,传感器a1-b4 苗,850,1386,5100,8315,7,1,0
src_0549,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B3-01-土-0508\0517\100075.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B3-01-土-0508\0517\100075.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b3-01-土-0508\0517,0517,传感器a1-b4 苗,850,1386,5100,8315,12,1,0
src_0550,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B3-01-土-0508\0517\100076.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B3-01-土-0508\0517\100076.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b3-01-土-0508\0517,0517,传感器a1-b4 苗,850,1386,5100,8315,12,1,0
src_0551,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B3-01-土-0508\0518\100105.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B3-01-土-0508\0518\100105.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b3-01-土-0508\0518,0518,传感器a1-b4 苗,850,1386,5100,8315,12,1,0
src_0552,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B3-01-土-0508\0518\100106.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B3-01-土-0508\0518\100106.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b3-01-土-0508\0518,0518,传感器a1-b4 苗,850,1386,5100,8315,13,1,0
src_0553,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0509\100015.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0509\100015.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b4-01-土-0424\0509,0509,传感器a1-b4 苗,850,1386,5100,8315,9,1,0
src_0554,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0509\100016.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0509\100016.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b4-01-土-0424\0509,0509,传感器a1-b4 苗,850,1386,5100,8315,12,1,0
src_0555,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0509\100017.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0509\100017.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b4-01-土-0424\0509,0509,传感器a1-b4 苗,850,1386,5100,8315,14,1,0
src_0556,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0509\100018.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0509\100018.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b4-01-土-0424\0509,0509,传感器a1-b4 苗,850,1386,5100,8315,14,1,0
src_0557,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0509\100019.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0509\100019.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b4-01-土-0424\0509,0509,传感器a1-b4 苗,850,1386,5100,8315,14,1,0
src_0558,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0509\100020.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0509\100020.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b4-01-土-0424\0509,0509,传感器a1-b4 苗,850,1386,5100,8315,13,1,0
src_0559,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0509\100021.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0509\100021.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b4-01-土-0424\0509,0509,传感器a1-b4 苗,850,1386,5100,8315,14,1,0
src_0560,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0510\100055.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0510\100055.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b4-01-土-0424\0510,0510,传感器a1-b4 苗,850,1386,5100,8315,12,1,0
src_0561,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0510\100056.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0510\100056.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b4-01-土-0424\0510,0510,传感器a1-b4 苗,850,1386,5100,8315,13,1,0
src_0562,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0510\100057.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0510\100057.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b4-01-土-0424\0510,0510,传感器a1-b4 苗,850,1386,5100,8315,16,1,0
src_0563,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0510\100058.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0510\100058.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b4-01-土-0424\0510,0510,传感器a1-b4 苗,850,1386,5100,8315,12,1,0
src_0564,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0510\100059.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0510\100059.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b4-01-土-0424\0510,0510,传感器a1-b4 苗,850,1386,5100,8315,12,1,0
src_0565,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0510\100060.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0510\100060.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b4-01-土-0424\0510,0510,传感器a1-b4 苗,850,1386,5100,8315,14,1,0
src_0566,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0511\100078.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0511\100078.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b4-01-土-0424\0511,0511,传感器a1-b4 苗,850,1386,5100,8315,12,1,0
src_0567,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0511\100079.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0511\100079.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b4-01-土-0424\0511,0511,传感器a1-b4 苗,850,1386,5100,8315,13,1,0
src_0568,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0511\100080.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0511\100080.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b4-01-土-0424\0511,0511,传感器a1-b4 苗,850,1386,5100,8315,9,1,0
src_0569,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0511\100081.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0511\100081.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b4-01-土-0424\0511,0511,传感器a1-b4 苗,850,1386,5100,8315,11,1,0
src_0570,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0511\100082.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0511\100082.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b4-01-土-0424\0511,0511,传感器a1-b4 苗,850,1386,5100,8315,13,1,0
src_0571,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0511\100083.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0511\100083.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b4-01-土-0424\0511,0511,传感器a1-b4 苗,850,1386,5100,8315,11,1,0
src_0572,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0511\100084.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0511\100084.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b4-01-土-0424\0511,0511,传感器a1-b4 苗,850,1386,5100,8315,8,1,0
src_0573,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0511\100085.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0511\100085.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b4-01-土-0424\0511,0511,传感器a1-b4 苗,850,1386,5100,8315,9,1,0
src_0574,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0512\100109.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0512\100109.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b4-01-土-0424\0512,0512,传感器a1-b4 苗,850,1386,5100,8315,13,1,0
src_0575,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0512\test00110.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0512\test00110.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b4-01-土-0424\0512,0512,传感器a1-b4 苗,850,1386,5100,8315,14,1,0
src_0576,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0512\test00111.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0512\test00111.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b4-01-土-0424\0512,0512,传感器a1-b4 苗,850,1386,5100,8315,14,1,0
src_0577,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0512\test00112.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0512\test00112.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b4-01-土-0424\0512,0512,传感器a1-b4 苗,850,1386,5100,8315,18,1,0
src_0578,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0512\test00113.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0512\test00113.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b4-01-土-0424\0512,0512,传感器a1-b4 苗,850,1386,5100,8315,16,1,0
src_0579,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0512\test00114.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0512\test00114.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b4-01-土-0424\0512,0512,传感器a1-b4 苗,850,1386,5100,8315,15,1,0
src_0580,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0512\test00115.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0512\test00115.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b4-01-土-0424\0512,0512,传感器a1-b4 苗,850,1386,5100,8315,9,1,0
src_0581,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0513\test00144.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0513\test00144.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b4-01-土-0424\0513,0513,传感器a1-b4 苗,850,1386,5100,8315,12,1,0
src_0582,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0513\test00145.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0513\test00145.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b4-01-土-0424\0513,0513,传感器a1-b4 苗,850,1386,5100,8315,10,1,0
src_0583,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0513\test00146.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0513\test00146.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b4-01-土-0424\0513,0513,传感器a1-b4 苗,850,1386,5100,8315,7,1,0
src_0584,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0513\test00147.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0513\test00147.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b4-01-土-0424\0513,0513,传感器a1-b4 苗,850,1386,5100,8315,11,1,0
src_0585,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0513\test00148.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0513\test00148.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b4-01-土-0424\0513,0513,传感器a1-b4 苗,850,1386,5100,8315,12,1,0
src_0586,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0513\test00149.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0513\test00149.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b4-01-土-0424\0513,0513,传感器a1-b4 苗,850,1386,5100,8315,10,1,0
src_0587,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0514\0514B400001.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0514\0514B400001.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b4-01-土-0424\0514,0514,传感器a1-b4 苗,850,1386,5100,8315,9,1,0
src_0588,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0514\0514B400002.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0514\0514B400002.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b4-01-土-0424\0514,0514,传感器a1-b4 苗,850,1386,5100,8315,11,1,0
src_0589,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0514\0514B400003.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0514\0514B400003.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b4-01-土-0424\0514,0514,传感器a1-b4 苗,850,1386,5100,8315,11,1,0
src_0590,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0514\0514B400004.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0514\0514B400004.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b4-01-土-0424\0514,0514,传感器a1-b4 苗,850,1386,5100,8315,11,1,0
src_0591,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0514\0514B400005.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0514\0514B400005.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b4-01-土-0424\0514,0514,传感器a1-b4 苗,850,1386,5100,8315,11,1,0
src_0592,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0514\0514B400006.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0514\0514B400006.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b4-01-土-0424\0514,0514,传感器a1-b4 苗,850,1386,5100,8315,10,1,0
src_0593,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0514\0514B400007.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0514\0514B400007.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b4-01-土-0424\0514,0514,传感器a1-b4 苗,850,1386,5100,8315,10,1,0
src_0594,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0514\0514B400008.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0514\0514B400008.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b4-01-土-0424\0514,0514,传感器a1-b4 苗,850,1386,5100,8315,17,1,0
src_0595,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0515\100030.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0515\100030.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b4-01-土-0424\0515,0515,传感器a1-b4 苗,850,1386,5100,8315,12,1,0
src_0596,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0515\100031.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0515\100031.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b4-01-土-0424\0515,0515,传感器a1-b4 苗,850,1386,5100,8315,11,1,0
src_0597,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0515\100032.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0515\100032.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b4-01-土-0424\0515,0515,传感器a1-b4 苗,850,1386,5100,8315,10,1,0
src_0598,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0515\100033.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0515\100033.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b4-01-土-0424\0515,0515,传感器a1-b4 苗,850,1386,5100,8315,8,1,0
src_0599,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0516\100034.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0516\100034.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b4-01-土-0424\0516,0516,传感器a1-b4 苗,850,1386,5100,8315,8,1,0
src_0600,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0516\100035.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0516\100035.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b4-01-土-0424\0516,0516,传感器a1-b4 苗,850,1386,5100,8315,8,1,0
src_0601,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0516\100036.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0516\100036.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b4-01-土-0424\0516,0516,传感器a1-b4 苗,850,1386,5100,8315,13,1,0
src_0602,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0516\100037.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0516\100037.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b4-01-土-0424\0516,0516,传感器a1-b4 苗,850,1386,5100,8315,4,1,0
src_0603,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0517\100077.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0517\100077.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b4-01-土-0424\0517,0517,传感器a1-b4 苗,850,1386,5100,8315,9,1,0
src_0604,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0517\100078.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0517\100078.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b4-01-土-0424\0517,0517,传感器a1-b4 苗,850,1386,5100,8315,12,1,0
src_0605,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0517\100079.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0517\100079.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b4-01-土-0424\0517,0517,传感器a1-b4 苗,850,1386,5100,8315,10,1,0
src_0606,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0518\100099.tif,..秧苗素质-扫描系统采集\传感器A1-B4 苗\B4-01-土-0424\0518\100099.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b4-01-土-0424\0518,0518,传感器a1-b4 苗,850,1386,5100,8315,9,1,0
